pagina,opinion,estrellas
2,"Lo compramos porque teníamos que sustituir otro ejemplar que nos regalaron y que estaba ya destrozado del uso (esto habla ya de por sí sobre cómo ha calado en nuestros tres hijos). Tengo que reconocer que en un principio (hace unos tres años), a pesar de la enorme fama que tenía este libro y de que sus ilustraciones son innovadores y creativas, el texto no me pareció nada especial. Ha sido con el paso del tiempo cuando he advertido que la historia ha enriquecido MUCHÍSIMO a mis hijos (quizá porque lo han trabajado en sus respectivos cursos del ciclo de infantil).Este libro ha desarrollado un trabajo de educación emocional portentoso con nuestros pequeños; nombran al ""monstruo de colores"" en cantidad de situaciones cotidianas que tiene que ver con la tristeza, la rabia, el miedo o la alegría. Incluso viviendo otras situaciones no representadas en el libro, se acuerdan del monstruo aunque sea para decir que no saben de qué color sería el monstruo en esa situación que sienten. Si para ellos ha supuesto no solo un crecimiento sino también una potenciación de la atracción por la lectura, nosotros estamos encantados. Preciosa experiencia. Lo recomendamos al 100%¡Saludos!,P. Pablo",5
2,No es el cuento que queria. En las fotos de lasopiniones sale el cuento con ventanas desplegables o pop ups y el que me han traído es totalmente plano. Lo quiero devolver.,1
2,Me encanta este cuento y a mi niña también! Perfectamente adaptado a los niños para que empiecen a entender las emociones empatizando con este gracioso monstruo que cambia de color con cada una de ellas. El color también muy acertado en cda una de las emociones a nivel psicologico e ilustraciones adecuadas. Si lo combinas con los peluches que hay del monstruo los niños ya no lo querrán soltar!,5
2,"No es popup como se muestra en las fotos, tuve que devolverlo, una pena, no se fien como yo de las fotos de usuarios!!",1
2,"Lo compré para mi hijo de 2años y pensaba que no lo entendería, pues me ha sorprendido muchísimo, lo a entendido perfectamente, es uno de los libros q más le gusta ahora mismo, recomiendo su compra y yo lo volveré a comprar para regalar",5
2,"Un clásico para introducir las emociones a los más pequeños. Con este libro se puede trabajar de muchas formas, tanto a modo lectura como acompañado de múltiples actividades y manualidades que nos ayuden a integrar lo aprendido. Es un cuento divertido que les gustará a todos.",5
2,El libro no es pop up como aparece en la descripción del producto. De esta forma es bastante aburrido y bastante pobre. No me gustó nada.,1
2,"Compré esta versión porque no quedaba en la de pop-up y está bien pero es un poquito sosa. Es un libro muy sencillo, explica cada emoción y la relaciona con un color. A mi hija le gusta pero no le entusiasma.. en la biblioteca vimos la otra versión y le hizo más gracia.",4
2,"El libro no está mal, la idea de explicar los sentimientos es buena pero faltan muchos sentimientos por ejemplo no habla de celos. Para ser un libro de sentimientos lo veo pobre. Y el final no se entiende, mi hija las cuatro ultimas paginas ni las mira.",3
2,"Un libro estupendo para enseñar a gestionar y descubrir nuestras emociones, además en internet y en la propia web de la autora hay muchisimas actividades y manualidades para hacer con este libro y trabajar el tema, super bonito, de diseño llamativo. A mis hijas les ha encantado, lo usamos para un cuenta cuento en el cole, y los niños encantados!",5
